batch	group	sample	library	fastq1	fastq2
batch_1	NCBISamples	VWarxxx00194	Library1	/maps/projects/seqafrica/scratch/rawfastq/jbod1/genis/pigs/download/pigs/SAMEA3375684/ERR874006/ERR874006_1.fastq.gz	/maps/projects/seqafrica/scratch/rawfastq/jbod1/genis/pigs/download/pigs/SAMEA3375684/ERR874006/ERR874006_2.fastq.gz
batch_1	NCBISamples	VWarxxx00195	Library1	/maps/projects/seqafrica/scratch/rawfastq/jbod1/genis/pigs/download/pigs/SAMEA3375685/ERR874007/ERR874007_1.fastq.gz	/maps/projects/seqafrica/scratch/rawfastq/jbod1/genis/pigs/download/pigs/SAMEA3375685/ERR874007/ERR874007_2.fastq.gz
batch_1	NCBISamples	VWarxxx00195	Library1	/maps/projects/seqafrica/scratch/rawfastq/jbod1/genis/pigs/download/pigs/SAMEA3375685/ERR874008/ERR874008_1.fastq.gz	/maps/projects/seqafrica/scratch/rawfastq/jbod1/genis/pigs/download/pigs/SAMEA3375685/ERR874008/ERR874008_2.fastq.gz
batch_1	NCBISamples	VWarxxx00196	Library1	/maps/projects/seqafrica/scratch/rawfastq/jbod1/genis/pigs/download/pigs/SAMEA3375686/ERR874009/ERR874009_1.fastq.gz	/maps/projects/seqafrica/scratch/rawfastq/jbod1/genis/pigs/download/pigs/SAMEA3375686/ERR874009/ERR874009_2.fastq.gz
batch_1	NCBISamples	VWarxxx00196	Library1	/maps/projects/seqafrica/scratch/rawfastq/jbod1/genis/pigs/download/pigs/SAMEA3375686/ERR874010/ERR874010_1.fastq.gz	/maps/projects/seqafrica/scratch/rawfastq/jbod1/genis/pigs/download/pigs/SAMEA3375686/ERR874010/ERR874010_2.fastq.gz
batch_1	NCBISamples	VWarxxx00196	Library1	/maps/projects/seqafrica/scratch/rawfastq/jbod1/genis/pigs/download/pigs/SAMEA3375686/ERR874011/ERR874011_1.fastq.gz	/maps/projects/seqafrica/scratch/rawfastq/jbod1/genis/pigs/download/pigs/SAMEA3375686/ERR874011/ERR874011_2.fastq.gz
batch_1	NCBISamples	VWarxxx00196	Library1	/maps/projects/seqafrica/scratch/rawfastq/jbod1/genis/pigs/download/pigs/SAMEA3375686/ERR874012/ERR874012_1.fastq.gz	/maps/projects/seqafrica/scratch/rawfastq/jbod1/genis/pigs/download/pigs/SAMEA3375686/ERR874012/ERR874012_2.fastq.gz
batch_1	NCBISamples	VWarxxx00196	Library1	/maps/projects/seqafrica/scratch/rawfastq/jbod1/genis/pigs/download/pigs/SAMEA3375686/ERR874013/ERR874013_1.fastq.gz	/maps/projects/seqafrica/scratch/rawfastq/jbod1/genis/pigs/download/pigs/SAMEA3375686/ERR874013/ERR874013_2.fastq.gz
batch_1	NCBISamples	VWarxxx00196	Library1	/maps/projects/seqafrica/scratch/rawfastq/jbod1/genis/pigs/download/pigs/SAMEA3375686/ERR874014/ERR874014_1.fastq.gz	/maps/projects/seqafrica/scratch/rawfastq/jbod1/genis/pigs/download/pigs/SAMEA3375686/ERR874014/ERR874014_2.fastq.gz
batch_1	NCBISamples	VWarxxx00196	Library1	/maps/projects/seqafrica/scratch/rawfastq/jbod1/genis/pigs/download/pigs/SAMEA3375686/ERR874015/ERR874015_1.fastq.gz	/maps/projects/seqafrica/scratch/rawfastq/jbod1/genis/pigs/download/pigs/SAMEA3375686/ERR874015/ERR874015_2.fastq.gz
batch_1	NCBISamples	VWarxxx00196	Library1	/maps/projects/seqafrica/scratch/rawfastq/jbod1/genis/pigs/download/pigs/SAMEA3375686/ERR874016/ERR874016_1.fastq.gz	/maps/projects/seqafrica/scratch/rawfastq/jbod1/genis/pigs/download/pigs/SAMEA3375686/ERR874016/ERR874016_2.fastq.gz
batch_1	NCBISamples	WBoaxxx00191	Library1	/maps/projects/seqafrica/scratch/rawfastq/jbod1/genis/pigs/download/pigs/SAMEA6141247/ERR3632969/ERR3632969_1.fastq.gz	/maps/projects/seqafrica/scratch/rawfastq/jbod1/genis/pigs/download/pigs/SAMEA6141247/ERR3632969/ERR3632969_2.fastq.gz
batch_1	NCBISamples	WBoaxxx00191	Library1	/maps/projects/seqafrica/scratch/rawfastq/jbod1/genis/pigs/download/pigs/SAMEA6141247/ERR3632970/ERR3632970_1.fastq.gz	/maps/projects/seqafrica/scratch/rawfastq/jbod1/genis/pigs/download/pigs/SAMEA6141247/ERR3632970/ERR3632970_2.fastq.gz
batch_1	NCBISamples	WBoaxxx00192	Library1	/maps/projects/seqafrica/scratch/rawfastq/jbod1/genis/pigs/download/pigs/SAMEA6141248/ERR3632971/ERR3632971_1.fastq.gz	/maps/projects/seqafrica/scratch/rawfastq/jbod1/genis/pigs/download/pigs/SAMEA6141248/ERR3632971/ERR3632971_2.fastq.gz
batch_1	NCBISamples	WBoaxxx00192	Library1	/maps/projects/seqafrica/scratch/rawfastq/jbod1/genis/pigs/download/pigs/SAMEA6141248/ERR3632972/ERR3632972_1.fastq.gz	/maps/projects/seqafrica/scratch/rawfastq/jbod1/genis/pigs/download/pigs/SAMEA6141248/ERR3632972/ERR3632972_2.fastq.gz
